set C :=
BQA5126-06215    EEL7053-05202A   EMC5313-07220    EPS7025-09211
DAS5102-02220A   EEL7055-05202A   EMC5315-07220    EPS7026-09202
DAS5104-07220A   EEL7055-05202B   EMC5317-07220    EPS7028-04202A
DAS5109-05220A   EEL7061-05202A   EMC5335-06203    EPS7031-06201B
DAS5114-04220A   EEL7061-05202B   EMC5335-06203B   EPS7031-07203A
DAS5120-06220A   EEL7062-06202A   EMC5356-07220    EPS7032-09211
DAS5142-07220A   EEL7062-06202C   EMC5361-04203A   EPS7060-05201A
DAS5151-06220A   EEL7063-06202A   EMC5404-06203A   EQA5116-01203A
DAS5203-05220A   EEL7064-06202A   EMC5404-06203B   EQA5118-01212
DAS5210-03220A   EEL7071-04212    EMC5405-03203A   EQA5217-08215
DAS5307-03220A   EEL7071-07202A   EMC5405-03203B   EQA5221-06215
DAS5308-04220A   EEL7071-07202B   EMC5407-04203A   EQA5225-08215
DAS5310-07220    EEL7072-04212    EMC5407-04203B   EQA5312-08215
DAS5312-05220A   EEL7072-06202A   EMC5417-05203A   EQA5313-06215
DAS5314-06220    EEL7073-04212    EMC5417-05203B   EQA5322-06215
DAS5317-06202A   EEL7073-07202A   EMC5418-04203    EQA5333-08215
DAS5332-03220A   EEL7073-07202B   EMC5418-04203A   EQA5342-06215
DAS5401-07220    EEL7074-07202A   EMC5419-05203A   EQA5416-06215
DAS5411-01220A   EEL7074-07202B   EMC5425-04201A   EQA5506-08215
ECV5104-06201A   EEL7102-09202    EMC5425-04203    EQA5509-09215
ECV5104-06201B   EEL7104-09235    EMC5425-04212    EQA5521-09215
ECV5104-06212    EEL7201-09202    EMC5432-07220    EQA5562-09215
ECV5114-05201B   EEL7300-07202A   EMC5452-07220    EQA5616-09215
ECV5115-06201B   EEL7300-07202B   EMC5467-06220A   FSC5002-02212A
ECV5115-06212    EEL7303-03208A   EMC5489-07220    FSC5002-02213
ECV5119-05201A   EEL7304-09202    ENS5101-05201A   FSC5002-02215
ECV5119-05201B   EEL7304-09235    ENS5101-05201B   FSC5101-01202A
ECV5119-06212    EEL7319-07235    ENS5102-06201A   FSC5101-01203A
ECV5129-06201B   EEL7322-07235    ENS5102-06201B   FSC5103-02213
ECV5135-07212    EEL7418-09202    ENS5106-09201A   FSC5103-03212
ECV5137-04201A   EEL7885-07235    ENS5106-09201B   FSC5113-03202A
ECV5149-05201A   EGC5013-08215    ENS5106-09211    FSC5113-03212
ECV5149-05201B   EGC5013-09211    ENS5107-09211    FSC5207-03213B
ECV5213-05201A   EGC5037-07220    ENS5159-06212    FSC5207-04201A
ECV5213-05201B   EGC5263-09211    ENS5177-06212    FSC5207-04203
ECV5223-05201B   EGR5213-01203A   ENS7024-06212    INE5118-03202A
ECV5224-05201B   EGR5213-01212    ENS7033-09211    INE5201-01212
ECV5228-06201B   EGR5606-01220A   ENS7042-09211    INE5201-03215
ECV5231-06212    EMC5003-07203A   ENS7043-09211    INE5202-03202A
ECV5234-04203    EMC5003-07203B   ENS7044-09211    INE5202-03203A
ECV5251-07212    EMC5004-01203A   ENS7045-09211    INE5202-03212
ECV5261-06201A   EMC5005-06203A   ENS7046-09211    INE5401-01208A
ECV5302-05201A   EMC5005-06203B   EPS5120-01212    INE5402-01208A
ECV5302-05201B   EMC5007-07220    EPS5222-04212    INE5403-01208A
ECV5307-07212    EMC5022-09203    EPS5227-06201B   INE5403-01208B
ECV5318-09201A   EMC5110-05203A   EPS5227-07203A   INE5404-02208A
ECV5318-09201B   EMC5123-05203A   EPS5234-02213    INE5406-02208A
ECV5319-05201B   EMC5123-05203B   EPS5235-05201B   INE5406-05202A
ECV5319-07212    EMC5128-03203A   EPS5235-06203B   INE5407-02208A
ECV5330-05201A   EMC5128-03203B   EPS5240-06201B   INE5407-07202A
ECV5331-06201B   EMC5128-03213B   EPS5240-07203A   INE5407-07202B
ECZ5102-01212    EMC5131-03215    EPS5241-09235    INE5408-03208A
ECZ5102-03202A   EMC5138-04203    EPS7001-02213    INE5410-03208A
EEL5105-01208A   EMC5138-04203A   EPS7002-03212    INE5411-03208A
EEL5105-01208B   EMC5138-04203B   EPS7005-05201A   INE5412-04208A
EEL5105-02220A   EMC5140-07203A   EPS7005-05202C   INE5417-04208A
EEL5105-03202A   EMC5140-07203B   EPS7008-06201B   INE5601-01238A
EEL5113-06203    EMC5201-03203B   EPS7009-03213B   INE5602-01238A
EEL5113-06203B   EMC5202-05203A   EPS7009-04203    INE5603-01238A
EEL5354-06220    EMC5202-05203B   EPS7010-05201A   INE5605-02238A
EEL7014-01202A   EMC5203-05203A   EPS7013-09211    INE5607-02238A
EEL7014-01202B   EMC5203-05203B   EPS7018-06202A   LSB7904-08215
EEL7030-04202A   EMC5204-07203B   EPS7018-06212    MIP5102-02215A
EEL7030-04202B   EMC5210-06203    EPS7019-06212    MTM3101-01212
EEL7041-04202A   EMC5210-06203B   EPS7021-04212    MTM3103-03212
EEL7041-04202B   EMC5236-05214    EPS7021-05201B   MTM3104-04203
EEL7045-04202A   EMC5236-07220    EPS7022-06201B   QMC5222-02215
EEL7045-04202B   EMC5251-07220    EPS7023-06201B   QMC5229-03215
EEL7052-05202A   EMC5258-07220    EPS7023-07203A   QMC5350-02215
EEL7052-05202B   EMC5275-07220    EPS7024-04202A
EEL7052-05202C   EMC5302-04203    EPS7025-04202A;
set L :=
'0'      '113'    '226'    '339'    '452'    '565'    '678'    '791'    '904'
'1'      '114'    '227'    '340'    '453'    '566'    '679'    '792'    '905'
'2'      '115'    '228'    '341'    '454'    '567'    '680'    '793'    '906'
'3'      '116'    '229'    '342'    '455'    '568'    '681'    '794'    '907'
'4'      '117'    '230'    '343'    '456'    '569'    '682'    '795'    '908'
'5'      '118'    '231'    '344'    '457'    '570'    '683'    '796'    '909'
'6'      '119'    '232'    '345'    '458'    '571'    '684'    '797'    '910'
'7'      '120'    '233'    '346'    '459'    '572'    '685'    '798'    '911'
'8'      '121'    '234'    '347'    '460'    '573'    '686'    '799'    '912'
'9'      '122'    '235'    '348'    '461'    '574'    '687'    '800'    '913'
'10'     '123'    '236'    '349'    '462'    '575'    '688'    '801'    '914'
'11'     '124'    '237'    '350'    '463'    '576'    '689'    '802'    '915'
'12'     '125'    '238'    '351'    '464'    '577'    '690'    '803'    '916'
'13'     '126'    '239'    '352'    '465'    '578'    '691'    '804'    '917'
'14'     '127'    '240'    '353'    '466'    '579'    '692'    '805'    '918'
'15'     '128'    '241'    '354'    '467'    '580'    '693'    '806'    '919'
'16'     '129'    '242'    '355'    '468'    '581'    '694'    '807'    '920'
'17'     '130'    '243'    '356'    '469'    '582'    '695'    '808'    '921'
'18'     '131'    '244'    '357'    '470'    '583'    '696'    '809'    '922'
'19'     '132'    '245'    '358'    '471'    '584'    '697'    '810'    '923'
'20'     '133'    '246'    '359'    '472'    '585'    '698'    '811'    '924'
'21'     '134'    '247'    '360'    '473'    '586'    '699'    '812'    '925'
'22'     '135'    '248'    '361'    '474'    '587'    '700'    '813'    '926'
'23'     '136'    '249'    '362'    '475'    '588'    '701'    '814'    '927'
'24'     '137'    '250'    '363'    '476'    '589'    '702'    '815'    '928'
'25'     '138'    '251'    '364'    '477'    '590'    '703'    '816'    '929'
'26'     '139'    '252'    '365'    '478'    '591'    '704'    '817'    '930'
'27'     '140'    '253'    '366'    '479'    '592'    '705'    '818'    '931'
'28'     '141'    '254'    '367'    '480'    '593'    '706'    '819'    '932'
'29'     '142'    '255'    '368'    '481'    '594'    '707'    '820'    '933'
'30'     '143'    '256'    '369'    '482'    '595'    '708'    '821'    '934'
'31'     '144'    '257'    '370'    '483'    '596'    '709'    '822'    '935'
'32'     '145'    '258'    '371'    '484'    '597'    '710'    '823'    '936'
'33'     '146'    '259'    '372'    '485'    '598'    '711'    '824'    '937'
'34'     '147'    '260'    '373'    '486'    '599'    '712'    '825'    '938'
'35'     '148'    '261'    '374'    '487'    '600'    '713'    '826'    '939'
'36'     '149'    '262'    '375'    '488'    '601'    '714'    '827'    '940'
'37'     '150'    '263'    '376'    '489'    '602'    '715'    '828'    '941'
'38'     '151'    '264'    '377'    '490'    '603'    '716'    '829'    '942'
'39'     '152'    '265'    '378'    '491'    '604'    '717'    '830'    '943'
'40'     '153'    '266'    '379'    '492'    '605'    '718'    '831'    '944'
'41'     '154'    '267'    '380'    '493'    '606'    '719'    '832'    '945'
'42'     '155'    '268'    '381'    '494'    '607'    '720'    '833'    '946'
'43'     '156'    '269'    '382'    '495'    '608'    '721'    '834'    '947'
'44'     '157'    '270'    '383'    '496'    '609'    '722'    '835'    '948'
'45'     '158'    '271'    '384'    '497'    '610'    '723'    '836'    '949'
'46'     '159'    '272'    '385'    '498'    '611'    '724'    '837'    '950'
'47'     '160'    '273'    '386'    '499'    '612'    '725'    '838'    '951'
'48'     '161'    '274'    '387'    '500'    '613'    '726'    '839'    '952'
'49'     '162'    '275'    '388'    '501'    '614'    '727'    '840'    '953'
'50'     '163'    '276'    '389'    '502'    '615'    '728'    '841'    '954'
'51'     '164'    '277'    '390'    '503'    '616'    '729'    '842'    '955'
'52'     '165'    '278'    '391'    '504'    '617'    '730'    '843'    '956'
'53'     '166'    '279'    '392'    '505'    '618'    '731'    '844'    '957'
'54'     '167'    '280'    '393'    '506'    '619'    '732'    '845'    '958'
'55'     '168'    '281'    '394'    '507'    '620'    '733'    '846'    '959'
'56'     '169'    '282'    '395'    '508'    '621'    '734'    '847'    '960'
'57'     '170'    '283'    '396'    '509'    '622'    '735'    '848'    '961'
'58'     '171'    '284'    '397'    '510'    '623'    '736'    '849'    '962'
'59'     '172'    '285'    '398'    '511'    '624'    '737'    '850'    '963'
'60'     '173'    '286'    '399'    '512'    '625'    '738'    '851'    '964'
'61'     '174'    '287'    '400'    '513'    '626'    '739'    '852'    '965'
'62'     '175'    '288'    '401'    '514'    '627'    '740'    '853'    '966'
'63'     '176'    '289'    '402'    '515'    '628'    '741'    '854'    '967'
'64'     '177'    '290'    '403'    '516'    '629'    '742'    '855'    '968'
'65'     '178'    '291'    '404'    '517'    '630'    '743'    '856'    '969'
'66'     '179'    '292'    '405'    '518'    '631'    '744'    '857'    '970'
'67'     '180'    '293'    '406'    '519'    '632'    '745'    '858'    '971'
'68'     '181'    '294'    '407'    '520'    '633'    '746'    '859'    '972'
'69'     '182'    '295'    '408'    '521'    '634'    '747'    '860'    '973'
'70'     '183'    '296'    '409'    '522'    '635'    '748'    '861'    '974'
'71'     '184'    '297'    '410'    '523'    '636'    '749'    '862'    '975'
'72'     '185'    '298'    '411'    '524'    '637'    '750'    '863'    '976'
'73'     '186'    '299'    '412'    '525'    '638'    '751'    '864'    '977'
'74'     '187'    '300'    '413'    '526'    '639'    '752'    '865'    '978'
'75'     '188'    '301'    '414'    '527'    '640'    '753'    '866'    '979'
